图一,随着“新世界”的开始运行首批搬入的行政官员，本身是科班出生，因而具有一种严谨考究的态度，善于交际人缘很好，因此能够很好的平衡“新世界”中的科研人员与行政系统人员。是一名称职的“救火队长”，哪里发生争执，哪里就有他。受过良好教育，行事颇具贵族风范。
图二,你是天才博士的女儿爱丽莎，天性活泼爱动，热情洋溢。你的母亲在你六岁那年应车祸去世，你的父亲给你付出了更多的爱，某天一群神秘人抓捕了你和你父亲，之后你被隔离在一个房子里，周围一群人把守，只有每隔四个月你才能与父亲见上一面，某一天，你的父亲到来时，为你带上了一个项链，之后边在也没见过。直到一天一个神秘的机器人闯入房宅，将你解救出来，你发觉这个机器人的后颈上的符号和你项链上的符号一样，于是你便跟随这个机器人一起逃亡。
图二,出生于一个注重教育和家风的家庭，从小就受到严格的教育，培养了他严谨的思维和中规中矩的性格。大学时就读法学专业，毕业后，作为一个年轻的律师，眼里还是有着大学生的清澈。但作为一个正直公正、谨慎严谨的法律从业者，整齐的头发、整洁的西装、笔挺的衣衫都展现出他一丝不苟的工作态度。他在法庭上的言辞准确、条理清晰，每一笔每一画都如同他人生的每一个决断一般，坚持着法律的底线。他坚守正义与公平，他相信法律是社会秩序的守护者，而他自己正是这一秩序的维护者之一。
图二,迪伦，将军之子，从小接受严格的教育。将军在他17岁时为了从政，将它送入军队，为自己积累政治声望。加入军队以后，迪伦并没有怨恨父亲，反而十分理解。经过一段时间的使用，迪伦发现自己十分适合军队。他的体能是全班顶尖，但是他强的不止体能，每一次的模拟战术演练，迪伦总能猜到敌人的动向，并做出最合适的战略规划。与其说迪伦每一次都能猜对敌人的做法，不如说他每一次都为每一种情况做了一种准备，他展现出克非凡的才能。再一次任务中，他违反上级命令，拒绝击杀投降的敌人，并将他们带回基地，没想到敌人身体就是炸弹，基地被摧毁。于是被派遣到了镇压原住民的小队当中。在小队中，他是智囊担当，与队员相处和睦，是一个领袖一样的人物。进行任务时，与沃特产生鲜明对比，他十分谨慎，为利益最大化考虑。
图二,张掌门，六扇门的现任掌门。主角的师傅，之前是门派里的二弟子。为人较为保守，以门规为主，其实实力并没有那么强，但在掌门竞选时，最有力的两个竞争者，大师兄和小师弟双双出了问题，大师兄在决战中故意输给了他，并随后自尽而亡，小师弟在比赛前就不见踪影，所以最终是他胜出。             虽然古板，但很爱门派，是之前师尊手下最听话的孩子，手下弟子众多，所以一开始对于主角没有很关心，也不知道他遇到霸凌的事情，在主角杀出一条血路，收拾了霸凌者，触犯了门规时，掌门第一次为了保护主角，违背了门规，护住了主角。
图二,“宁可枝头抱香死，不曾吹落北风中。”是她精神的真实写照，饱读诗书，识大体，外表端庄大方，说话礼貌待人，举手抬足彰显大家闺秀的风范。作为甄值暮媒忝茫两人有幸一同入宫，作为入宫那一批妃子中第一个侍寝的她，曾经也对皇宫中的生活做过美好的幻想。可是事实并非如此顺利，后宫内勾心斗角，皇上的心狠手辣，让她逐渐对后宫和皇上失去原有的期待，她将自己的心思逐渐转移到太后身上，每日服侍太后，不争不抢。在遇到自己爱的人的时候也不后悔犹豫。人物最大的性格特点是勇敢的、坚定的、决绝的理想主义者。
图二,君王。一位乱世的君主，他既有一颗悲天悯人的心，又有自私冷漠的灵魂。身为君王他会对所有事务保持怀疑，加入隐秘的组织，在里面知道了许多隐秘，得到了超越常人的力量，向神明靠拢的同时，让他变得越发冷漠。知道的越多，他越发觉得世界充满混乱无序，所以他在晚年变得疯狂暴虐。他很爱他的女儿，但她的女儿也成为了他一生的遗憾，他的女儿在他晚年对他充满了仇恨，在他失踪后却一直追寻着他的踪迹。
图二,顶着如图所示的飞机头，具有实践性，行动力强大，一开始因为飞机头给人印象比较不良，但本性其实比较内向，不善交谈，但是热血笨蛋，熟络之后会很热情。喜欢打抱不平，严守规则。身强体壮。对事情总会有些独到见解
图二,他拥有活力，追求新奇，在生活中总能产生有趣的新主意，理想主义浓烈，但迫于现实的压力，又变的较为保守，具有一定的责任心，在与朋友的相处中，大多数时间处于关系的润滑剂，外倾性中向的他，朋友虽少但高品质。
图二,"端妃。端妃是一个聪明、隐忍且有策略的角色。她通常保持低调，但在关键时刻会展现出她的智慧和力量。
端妃在剧中是一个与世无争，但内心深处却有着自己的计谋和目标的角色。她经常装病，以此来保护自己免受宫廷斗争的伤害。
在滴血认亲这件事之前，她曾帮甄痔嫫涫替鞠蚧噬锨笄椋在情（两位嫔妃有孕不宜见血）、理（孟子说否定“存天理，灭人欲”）、法（不痴不聋，不作家翁）上委婉劝解皇上，并求情成功，但这件事鲜有人知，因此她在后宫派系中仍以中立形象存在。
滴血认亲一事，端妃虽没有直接为甄纸馐陀肭笄椋但说的每一句话都直逼问题核心，大大削弱了皇后派的可信度和战斗力，为甄址醋局势起到了助攻作用。"
图二,他是上张图的皇子的恩师，一位沉稳靠谱的长者。他在朝多年，具有一定的威名和声望，对过去的历史以及古典礼律等等非常精通，传授给徒弟很多知识，是皇子坚定的后盾，在许许多多两难时为其指点迷津，其认为该皇子是平定乱世的人选，帮助其一起平定天下，想要徒弟建功立业，更想要结束乱世。
图二,立茨维希绝对是个普通人，他的一切都是无比平庸：没有突出的特长，没有神奇的资质，没有悲惨的过去，也没有高贵的背景。但就是如此普通的他，长相与皇帝德莫托极其相像。一次偶然的机会，他遇到了自称来自被毁灭的格劳文斯的神秘人，并被迫卷入了一场正在酝酿的颠覆帝国的巨大阴谋中。好在，虽然理茨维希并不算顶尖人才，但也绝不低能。或许不久以后的某个清晨，他会坐在皇帝陛下的座椅上――当然也可能是绞刑架上。
图二,横：横代表着力量和坚定。它的形状如同一把利剑，象征着战士的勇气和决心。拥有横符号的人被赋予斗士的使命，保护弱者，捍卫正义。
图二,警长Cam，被养父领养，在严父的教育与兄长的攀比中养成了严谨认真、自尊心强、沉稳内敛的性格，同时也因为幼年和Rebecca在同一家福利院长大的经历，对社会底层边缘人富有同理心。作为一名警长，富有正义感、过硬的专业素养和敏锐的侦察力，但在警局中因为各方压制一直无法施展自己的能力，这起在小镇中难得的凶杀案也许是她证明自己的好机会。
图二,他是一头巨兽，身形比一般的航母还大了不少，在这个人类社会尚不发达的时代，它带着人们开拓大海，每次人们到它的背上去，储存很多食物，建造很多房屋，一切准备就绪之后，人类与他的探险之旅就开始了，不管海上多大的风浪，他一动也不动，人们也可以通过房屋等躲风避雨，少数一些人能与它交流，通过它低沉吼声得知信息，然后再传达给在它身上的全部人。就这样，人类的海上探险的故事诞生了。
图二,"该角色是一位外表优雅而内心坚定的龙族首领，作为首领她常常对周围的事物保持警惕和敏感。但她同时拥有一颗善良宜人的心，善待她的族人和盟友。在处理外交事务时她也游刃有余，但相对地，在亲近的人面前她会展现真实的自我，表现出完全不同的另一面。在对族人有力的基础上，她能够接受新的想法和观念，愿意探索未知的领域。很强的责任心则使她始终把维护龙族的利益和领土安全放在首位，从不轻易退缩或放弃。
她在龙族中享有盛誉，她的智慧和勇气让她成为了龙族的领袖。她以公正和仁慈治理着她的族人，努力保护他们的权益和安全。尽管面临着重重挑战，赛拉始终坚定地站在了龙族的一线，成为了他们的骄傲和希望。"
图二,艾莉娅出生于一支古老的贵族家族，她的家族千百年来未曾衰落，其背后隐藏着一个秘密：他们是一支拥有吸血鬼血统的家族！作为这个家族这一代最聪明的孩子，她被视为家族未来的希望，接受了最好的教育和训练，艾莉娅在政治斗争和家族内部的权力争夺中游刃有余。她对家族的未来充满着责任感和使命感，但科技的飞速发展可能正影响着家族的发展，她会怎样面对？
图二,别墅的女主人，爱好是画画，日常都是待在别墅里做自己的事情，不太擅长社交。小时候因为一场车祸失去了父母，之后一直在孤儿院生活，性格就变得越来越孤僻，喜欢在纸上表达自己的情感、发泄自己的情绪。因为自己的父亲和别墅男主人的父亲之前是出生入死的好兄弟，给他们两个人定了娃娃亲，后来就与男主人结婚，二人之间并没有爱情，但是她和别墅的管家之前有不一般的关系。
图二,她叫娜娜，是一个神秘占卜师，头戴面纱，眼神迷离，充满神秘色彩，她的天赋是一个神秘的占卜术，她一直相信着命运，对一切未知充满着好奇。性格内敛深沉，善于洞察人心，精通占卜与预言，能够洞察未来的走向，曾多次准确预言未来事件，为迷雾世界指明方向。在一次占卜中，她成功预测了一场即将发生的灾难，并指引人们及时避难，挽救了无数的生命。
图二,男性，为人刚正不阿，严肃有计划性。父母都是领导力很强的人。在丧尸爆发后，迅速和周围的人组建自卫小队，之后主导创立了安全区，并负责日常运营。异能是雷系。
图二,他是一个大家族里的长辈，和平年代，他在家族中辈高权重，固执己见，父权思想浓重，过着自给自足的日子。战争到来的时候，由于深受封建思想的禁锢，他空有蛮力没有认清现实的残酷，以为自己的几把刀就可以阻挡侵略者的子弹，最终也死在的自己引以为傲的家族中，他的家族也覆灭在那场战火中。
图二,"在苏联的广袤土地上，生活着一位名叫大卫马丁内斯的老兵。大卫马丁内斯是一位内向而保守的人，他身上散发着岁月的沉静与坚毅。作为一名老兵，他在战场上度过了年轻的岁月，经历了无数次的考验和挑战。
尽管内心深处充满了挑战与决心，但大卫马丁内斯总是表现出一种沉默寡言的性格。他不喜欢张扬和夸夸其谈，而是更倾向于默默地思考和观察。在军队中，大卫马丁内斯以他专注的态度和出色的表现赢得了同伴们的尊重和信任。
大卫马丁内斯的保守并非源于懦弱，而是一种对生活的深思熟虑和谨慎。他对待每一个决定都会经过仔细的考量，确保自己能够做出正确的选择。在战场上，这种保守的态度使他能够冷静应对各种危机和挑战。
尽管岁月已经在大卫马丁内斯的脸上刻下了深深的皱纹，但他的眼神却依然炽热而坚定。他对于生活和使命的信念从未动摇，即使在最艰难的时刻，他也始终保持着内心的坚韧和专注。"
图二,他是一头巨兽，身形比一般的航母还大了不少，在这个人类社会尚不发达的时代，它带着人们开拓大海，每次人们到它的背上去，储存很多食物，建造很多房屋，一切准备就绪之后，人类与他的探险之旅就开始了，不管海上多大的风浪，他一动也不动，人们也可以通过房屋等躲风避雨，少数一些人能与它交流，通过它低沉吼声得知信息，然后再传达给在它身上的全部人。就这样，人类的海上探险的故事诞生了。
图三,平时不太与他人产生过多的联系，据他自己说参加这个项目是为了“获得更好的生活”，但似乎又不止于此。他掌握的专业知识显然远超出了他所负责的岗位的需要，他的人事档案乱七八糟，很多信息无迹可寻。他似乎很少与人谈论他自己，已经有越来越多的人希望对他的来历进行调查。
图三,"马可是一个充满活力、敢于冒险的旅行博客作者。
形象与个性：
马可是一位年轻的探险家，总是充满激情和好奇心。他拥有一头凌乱的头发和明亮的眼睛，这反映出他不拘小节的生活方式和对新事物的无限热情。他的外向性使他在任何社交场合都能自如地交流，他的开放性让他总是寻找新的挑战和经历。尽管他的宜人性得分相对较低，这使得他在处理人际关系时可能显得直率甚至有些挑战性，但他的直接和坦率通常为他赢得尊重。
生活背景与经历：
马可出生在一个充满艺术和文化的家庭，从小就被父母带着周游世界。这种早年的旅行经历激发了他对探索未知的渴望。成长过程中，他经常独自旅行，探索偏远和不为人知的地方。他的博客记录了这些冒险，并迅速吸引了一大批忠实读者。
价值观与能力：
马可深信，人生最大的教育来自于世界各地的旅行。他利用自己的旅行故事和经验教训来启发他人走出舒适区，探索未知。他的能力不仅仅体现在写作和摄影上，更在于他能够适应各种环境和文化，灵活处理面对的挑战。
轶事：
有一次，马可在南美的一次徒步旅行中迷路了。而他的这段经历最终成了他博客中最受欢迎的文章之一。在那篇文章中，他不仅详细描述了如何使用自然界的线索找到回程的路，还分享了这次经历如何教会他面对未知和困难时的心理调适。
马可的生活是一场永不停歇的冒险，他的故事激励着许多人勇敢地追求自己的梦想，不畏前路的艰难与挑战。通过他的眼睛，许多人看到了一个更加广阔和多彩的世界。"
图三,你是一个被博士创造出来的机器人，你拥有最先进的系统，可以不断迭代自己的思维，外观类人但简洁大方，功能齐全，你接下来要完成一项指令：你要护送女孩爱丽莎到达一处据点，并确保她的安全，解决路上可能遇到的所有困难。在一路的经历后你逐渐发现自己的意识是女孩的父亲，最后为了完成任务你选择了牺牲自己。
图三,沃特，平时懒散，思维发散，工作时达到目标即可，不做多余事情。具备一定的同理心，时常想着为什么要去镇压原住民。对待队友也重义气重感情，平时会和队友开开玩笑，当队友遇难时，会毫不犹豫去就队友。至于工作效率，只能说不太行，沃特的工作效率全队垫底，不仅是因为平时懒散，注意力不集中，更多的是因为他做事不谨慎，却对自己的做事的行为准则极为自信。虽然平时做事较依赖队友，但是在关键时刻不掉链子，会迎难而上，并且他的策略往往出奇制胜。“我工作做不好？要不然有哪些队友干什么？”领导训他时，他这么回答的。
图三,这是一位江湖的大侠，他身披着朴素的布衣，他的性格豪迈直爽，侠肝义胆。他是一名身在江湖中的武林高手，但已经超越了江湖中的恩怨情仇，于是便选择了行侠仗义，现在已经成为了一名受人尊敬的武林领袖，心怀对正义的执着追求与维护。他武功高强，身怀绝技，曾参加武林至高盛会“华山论剑”，并以一己之力震慑群雄。
图三,小飞，现任逍遥派大弟子。目前武林实力第一名，为人很豪爽，是门派里的人都喜欢的大哥，似乎对于一些事情过于执着，有一些心结无法解开。是主角初期的朋友，虽然和主角一样比较外向，但小飞是一个信仰坚定，对实力有着绝对追求的人，在他眼里，练武与振兴门派是人生最重要的大事。后期主角实力与他不相上下，心里稍微有点小难过。
图三,利爪是一只狼犬，他热情开朗，毛毛躁躁，总是想干一番大事业，然而这片和平的森林能让他有什么大作为呢？利爪乐于助人，可总是一不小心帮倒忙，即便如此他还是锲而不舍地试图帮助别人。他的魔法能力是坚硬，能让自己刀枪不入，再配上他无与伦比的攻击力，在森林里无人能敌。他身上总有使不完的劲，在嬉戏玩闹时总是把一大片场地搞得混乱不堪。人类入侵后，他终于实现了自己想拥有一番大作为的目标――为了保护森林挺身而出，贡献出自己的力量。然而血肉之躯难敌人类强大的武器，最终战死在人类的枪炮之下。
图三,"玄蝠的羽翼展开时，犹如黑夜中的一道闪电，快速而灵动。

玄蝠的眼睛闪烁着神秘的光芒，它的身躯纤细而灵活，能够在天空中自如飞翔。作为天空的守护者，玄蝠时刻警惕着天空的一举一动，保护着空中生命的安全与和平。

每当天空遭遇风暴或天灾，玄蝠便会挺身而出，用自己的力量和智慧保护着天空中的生灵。它飞翔于云端，驱散乌云，为天空带来一片晴朗与明净。

玄蝠不仅守护着天空，还保护着飞鸟和其他天空生物的安全。它用自己的智慧和力量，引导着飞鸟们远离危险，寻找安全的栖息地，确保它们能够自由翱翔。

作为天空的守护者，玄蝠默默地工作着，为人们带来安全与保护。在它的庇护下，天空中的生命得以安宁与和谐，成为人们心中的信仰与依靠。"
图三,在上古大战中，残留的一把有灵智的神器的残刃，他亲眼见证了一场盛大的背叛，并成为了其中的牺牲品，他不再相信任何人，他最终被留在了一片平原中，周遭的一切都变为了蛮荒，一切靠近的都遭毁灭。
图三,他是乱世中的少年将军，与皇子是多年好友，一起长大。他家族历代为武将、家境显赫，但是满门忠烈族中剩余多为老弱幼残，所以他撑住了整个家族的门楣。其为人仗义豪爽，热情开朗，聪明，乐于助人，武艺高强，是那个皇子的左膀右臂。善于接触新鲜事物，并不迂腐。
图三,L先生是旧王朝末年的武举人，曾以直率勇武著称。在旧王朝末年的斗争中，率军突围，终究寡不敌众，败下阵来。L先生侥幸逃生，隐姓埋名，成为江上渔夫。每日鸡鸣之时，L先生会把船撑到江中央，尔后舞剑，剑锋颤抖，刺穿江上迷雾，归于虚无。L先生每日捕鱼，渔获一半买粮食，一半买酒。每每遇到投缘的旅人，L先生都会摆酒设宴，痛饮达旦。夜来无人之时，则把酒对月，扣舷而歌，往往痛哭流涕，不能自已。
图三,捺：捺象征着智慧和谨慎。它的形状如同一根细长的竹竿，代表着知识的力量。捺符号的持有者通常是智者或学者，拥有着洞察世事的智慧。
图三,这起凶杀案中的受害者Liam，她生活在一个有信仰的家庭，家人朴实保守，生活平淡宁静，但Liam内心深处渴望更加特别刺激的青春经历，又因为在学校被排挤嘲笑的经历，想在平淡的生活中找到欲望的发泄口。因此结识了福利院的几个张扬大胆的女孩，她没有想到与她们的相识最后会使自己成为湖面上的一具尸体。（如图一般 本是较为规则的笔触却歪斜有缺口）
图三,上一任勇者，在打爆魔王之后本以为是荣归故里，但因为王国内的贵族们由于十分畏惧他的力量而对他百般刁难。坚守着不能伤人的信条的他只能隐姓埋名过起了艰苦的日子。尽管如此，那些王公贵族们仍然没有放过他，想尽一切办法要将他除掉。加之魔王军重新出现，他也逐渐从开朗乐观变得悲观沮丧。
图三,是一个为人正直的仙人道长的形象，黑发着白衣，佩戴头冠。性格清冷，几句责任心，愿意接受新事物，但是本身性格偏向“老古董”类型，经常听不懂时下流行语言。是一位不错的师长，愿意教导指出学生不足之处，相处总体上还算愉悦。
图三,她叫青凌，是七影的青梅竹马。她是一个英姿飒爽，性格直率的女生，常常梳着一个高高的马尾。她也是一个倔强、不服输的女生，经常没日没夜的训练刀法。她的天赋是金属，能够控制任何金属的移动，在战争中凭借这个技能杀了无数只猛兽。
图三,在上古大战中，残留的一把有灵智的神器的残刃，他亲眼见证了一场盛大的背叛，并成为了其中的牺牲品，他不再相信任何人，他最终被留在了一片平原中，周遭的一切都变为了蛮荒，一切靠近的都遭毁灭。
图三,是一个为人正直的仙人道长的形象，黑发着白衣，佩戴头冠。性格清冷，几句责任心，愿意接受新事物，但是本身性格偏向“老古董”类型，经常听不懂时下流行语言。是一位不错的师长，愿意教导指出学生不足之处，相处总体上还算愉悦。
图三,图中的大刀是这位壮士的武器。他不拘小节，豪迈大方，对人热情开朗，没有什么很多的小心思，他认为四海皆兄弟。但有一身神勇武力，他很容易和别人成为朋友，只要朋友有难，他变为提起他的大刀为朋友“排忧解难”。他从小喜欢习武，对武术的热爱胜过所有。虽然他很容易被别人的喧嚣影响，但一但他需要练武，或者有人来挑战他，那么他便会进入无我的状态，不被他人干扰，一心为武。
图三,"在军队中，老兵大卫・马丁内斯和新兵马克・汤普森被派遣执行一项艰巨的任务：潜入敌方领土的深处，获取重要情报。大卫・马丁内斯是一位经验丰富的老兵，他的坚毅和果断备受同僚们尊敬。而新兵马克・汤普森则是一位外向、温和、善于调停的年轻战士，总是充满着对未知世界的好奇。
他们的任务是穿越一片茂密的丛林，来到敌军的后方基地，收集情报并尽快返回。旅程充满了挑战：陡峭的山脉、密布的森林、危险的野兽，无一不是对他们勇气和智慧的考验。
在这段艰险的旅途中，大卫展现了他作为老兵的经验和果断。他善于分析形势，冷静应对各种挑战，总能在关键时刻做出正确的决策。而马克则展现了他作为新兵的灵活和勇气。他对待困难充满了乐观和勇气，时刻保持着警惕，为队伍提供了源源不断的活力和支持。
在穿越丛林的过程中，他们遭遇了一次意外的袭击，陷入了敌人设下的埋伏中。面对突如其来的危机，大卫冷静地指挥队伍反击，而马克则果断地保护了队友，展现出了他们之间默契的配合和信任。
最终，成功地抵达了敌军基地，并获取了重要的情报。尽管旅途充满了艰辛和危险，但他们坚持不懈，团结一致，最终圆满完成了任务，赢得了战友们的尊敬和赞扬。"
图四,热情的孩子，对万事万物都抱有同等的、旺盛的好奇心，虽然因为年龄原因，很多事情不免三分钟热度，但这不妨碍他成为“新世界”的科研基地中最受欢迎的“吉祥物”。虽然年纪尚浅，但已经展示出了强大的理解和学习能力，长期接受科研站里这一堆超凡的头脑的教育，想必假以时日也是一名高级人才
图四,这个感觉是有点小迷糊的性格，天资不算聪颖，算中等水平，但是“傻人有傻福”，运气值拉满。与人相处没有心眼，不轻易把事情放心上，容易相信他人。为人敦厚老实，有的时候心直口快，说话不过大脑，但是很少对他人做出负面评价。喜欢与他人相处、合作。缺点是专注力不强，做事容易分心，不喜欢规划，容易忘记很多事情。
图四,他是村中一位有名的铁匠，他为人憨厚老实，兢兢业业的继承着家里的活，就这样平平淡淡的过了大半生，村里的人都叫他“老牛”，因为他看起来像牛一样任劳任怨，他常常被媳妇骂邋里邋遢，即使被骂也一言不发，默默收拾好后又开始了一天的劳作。他是一个保守的中年男人，身形偏胖，爱穿一件白色的背心，说是白色，上面早已被灰尘污染成了又黄又灰的颜色，他做事兢兢业业，勤勤恳恳，基本上别人说什么他就做什么，尽量不会和别人起冲突，因为他知道即使自己占理也会被说的哑口无言，因为他非常不擅长交际，铁匠的活倒是很适合他，因为不擅长交际索性平时话也很少，来人基本上把事情交代完就走了，不会再过多的攀谈，因此村里人认为他也是个"怪人"
图四,海渊之眼，位于浮兰附近的海域深处。状似一只缓慢开合的眼睛，怪物经由“空洞”，自它的身体内涌出。它原本并无意识，只是在***年吞噬了一颗来自于”神“的碎片，自此生出痛苦而绝望的灵魂，无力地看着一场场悲剧发生。                             秘闻其一：它明白自己是连接的通道，杀死它，就能暂时关闭通道。                      秘闻其二：它想活着，它依稀记得阳光，欢笑，和某个重要之人的身影                    秘闻其三：它一直在哭，海浪是它的泪水，请不要听它的哭声
图四,k不知自己为何存在，没有生死，只是存在着。k没有同类，没有沟通，用我不得而知的感知方式单方面观察一切。对于人类来说，k是不可见的太阳，以人类无法探测的形式客观存在。k符合人类对于神的定义，全知全能，超越时间的永恒。但k不干预任何人类可观测事物，不是不能，而是因为k处在一种人类定义下的休眠状态。
图四,虫族统领，反派，在虫族大部分没有独立思想的情况下，引领虫族对人族进犯，土金色的外壳，喜欢群居活动，聚集在一起破坏力惊人，具有极高的军事素养，带领虫族和人族进行拉锯战争夺土地，个体攻击力弱，需要其他虫族贴身守卫，但是精神力极高，可让攻击对象陷入混沌。
图四,青城山时任掌门，德高望重但并不古板，在弟子心中威严与亲切并存，偶尔与弟子们打成一片。上一代弟子的大师兄，故教出的现任大师兄颇有自己当年风范。一心一意专注于门派，品德高尚，性情温和，且实力突出，带领青城山多次抵抗魔教侵袭，深受世人景仰。青城山在其治理与培养下井然有序，人才辈出。
