图一,随着“新世界”的开始运行首批搬入的行政官员，本身是科班出生，因而具有一种严谨考究的态度，善于交际人缘很好，因此能够很好的平衡“新世界”中的科研人员与行政系统人员。是一名称职的“救火队长”，哪里发生争执，哪里就有他。受过良好教育，行事颇具贵族风范。
图四,"雷诺是一个经验丰富的紧急救援队员，专门从事高风险救援行动。
形象与个性：
雷诺是一个坚定而果断的人，拥有经过多年训练塑造的健壮体格和锐利的目光。他的高神经质性得分反映了他在紧急情况下的高度警觉和敏感性，这使得他能够快速反应，处理复杂的紧急情况。虽然他的宜人性得分较低，可能使得他在人际交往中显得有些直接甚至是挑战性，但这也是他在紧张情况下维持专业和效率的一部分。
生活背景与经历：
雷诺出生于一个军人家庭，从小就受到严格的纪律训练。成年后，他没有选择继续家族的军事传统，而是将他的技能和对挑战的热情转向了救援服务。他的生活充满了在自然灾害和极端条件下的救援行动，每一次任务都是对他能力的极限测试。
价值观与能力：
雷诺坚信在生命面前人人平等，每一次救援都是为了救助那些处于危险中的无助者。他对自己的工作充满热情，尽管这份工作常常让他置身于生死边缘。他的责任心得分虽不高，显示他可能在日常责任感表现上有所不足，但在紧急情况下，他总能迅速调动起自己的全部潜力，进行有效应对。
轶事：
在一次山区地震救援中，雷诺带领他的团队在连续工作48小时后成功救出了一组被困的登山者。在这种极端的环境下，他不仅展示了他的专业技能，还体现了他的冷静和快速反应能力。尽管任务艰难，他的领导和决断力确保了整个团队的安全和高效。"
图四,穿着风格简洁，喜欢选择舒适的衣物和简约的款式，自然而不造作。存在感低，经常有一种游离世外的感觉。外表平凡，透露着一种淡淡的学者气质。喜欢独自思考问题，并追求理解事物的本质，总是被自己那发散的思维和求知欲所驱动去不断地探索未知领域。热衷于解决复杂的科学难题，喜欢挑战现有的理论和观念。研究领域涵盖广泛，从天文学到神经科学，无所不包。不过有时因为思维太过发散而陷入思维的漩涡中，难以脱身。
图四,团子是一只圆滚滚的地鼠，她有些害羞怕生，但森林里的动物们都对她十分友善，她的胆子也逐渐大了起来，交到了许多朋友。她非常喜欢和朋友们呆在一起，无论是谁她都能相处得很好，基本上森林里所有活动都有她的参与。团子的魔法能力能够促进植物生长，一般情况她会催熟作物，但其实她更喜欢催熟花卉，带着盛开的花束给朋友们一个惊喜。人类入侵后，她的职责由催熟作物变为了催熟草药，为伤者们使用，她再也没有精力去催熟她喜爱的鲜花了。
图四,"玄龟的外表庄重而古朴，甲壳上镌刻着复杂的符号，似乎蕴藏着无尽的智慧和力量。

玄龟虽然行动缓慢，但它拥有着无与伦比的耐心和稳定性。每当陆地上的生命受到威胁，玄龟便会挺身而出，以自己的力量守护着大地的生态平衡。

夜幕降临时，玄龟会在广袤的土地上缓缓行走，它的眼睛闪烁着神秘的光芒，仿佛能够洞悉万物的真相。据说，能够与玄龟对视的人，会获得内心的宁静和智慧，找到生命的真谛。

作为陆地的守护者，玄龟默默地守护着大地上的万物，保护着自然的和谐与平衡。在它的庇护下，大地的生态环境得以保持着纯净和美丽，成为人们心灵的净土。"
图四,这是一只刺猬，他是一名艺术家。他在森林中有一间小屋，被自然环境所环绕，是他的创作基地。他用自己锐利的刺和敏感的嗅觉来创作各种独特的艺术作品，包括雕塑、绘画和手工艺品。他是一个充满创造力和独立精神的艺术家。他喜欢独自工作，沉浸在自己的创作世界中。虽然他有时会显得有些害羞和内向，但他的作品却充满了活力和想象力，表达对自然界的热爱和敬畏。他的作品受到了广泛的赞誉，吸引了许多游客前来欣赏和购买。
图四,墨渊，南疆中型家族出身，三转修为。他是家族中的资深家老，年轻时曾跟随超级家族商队四处奔走，学习各地蛊术，但最终选择回归家族，致力于保护和传承家族的蛊虫蛊术知识。墨渊以其深厚的蛊术修为和对家族传统的坚守而受到族人的尊敬。为人老成，因为年轻时的经历而做事独立自主，在族中各派系中是独立的一支。
图四,沉默寡言，隐居深山，远离尘俗的世外高手，老练，因为曾经被人背叛的经历而不轻信别人，但若能获得ta的信任就会十分可靠，凭感觉创造招式的天才，但可能不到紧急情况不会出手，对事态发展比较放任
图四,这个世界被一片神秘的迷雾所笼罩，人们被迫生活在庇护所中，与外界隔绝。庇护所的居民长时间生活在这样的环境中，自给自足，长期不与外界联系，慢慢变得敏感内向且保守，认为这样才能保证自己在这片世界中安稳的生活，同时，庇护所的领导者为了寻找更好的出路，勇敢解决问题，再次基础上又具有挑战和专注的特点。
图四,本是一场撕裂空间风暴，它不段变大，存在时间已超过想象，将一种多种概念混杂后意外产生了自己的意志，但这反而激化了这场灾难，它对一切都充满了好奇，但无尽的时间他早已无比熟悉，它对所好奇之物的保存毫无兴趣，它观察一切，却因其本身的特质又摧毁一切，但被摧毁的也将成为它的一部分，说不定哪天某些东西、某些情感能够改变它。
图四,"安陵容。安陵容是一个敏感多疑且自私的人，她最初给人的印象是温柔和善良。与甄智橥姐妹，但在后宫争斗中，她逐渐展现出了自己的野心和狡猾，最终走上了与甄侄粤⒌牡缆贰
滴血认亲时，安陵容与甄衷缫逊值姥镲穑她明面上看似帮着甄炙祷埃实际上句句在渲染私通之事的可能性之高，让甄值目梢啥仍黾印
在事情败露后，她立马调转话锋避免受到牵连，主张即刻处死告发众人以达到死无对证的目的，被欣贵人暗讽心狠手辣，至此，皇上也看出她与甄衷缫衙埠仙窭搿"
图四,C先生是旧王朝的礼部侍郎，性格开朗，为人随和开朗，大度。在旧王朝时期，他凭借自己圆滑的性格，在各方势力之间周旋，谁也不得罪。成为庶民以后，他大隐隐于市，在皇城根下支一个茶摊，不为生计，只为用一杯茶，换来去匆匆的路人一个故事。
图四,这一世你重生在未来世界，你是一个思维敏捷，才华横溢的学者，再一次研究中你意外掌握了穿越的能力，回到了那个百姓贫苦，物资匮乏，但精神自由，诗歌盛行的朝代。这个时代不同于你生活的时代，你爱上了这篇文学的净土，致力于让这个朝代的人都过上吃饱穿暖的生活，你谏言献策，支持改革推出新政；你身体力行，传授农业种植技巧。你常常问自己是否应证了那句古语”乐不思蜀“，但百姓生活日日向好，邻居们都赞誉你为”百科全书先生“，地方官员和惊讶于你的博闻强识，他们的感激与崇拜也反哺了你的热情，你将”大庇天下寒士俱欢颜“刻在床头，日日激励
图四,栗笛福，弥耶正教曾经的玛瑙主教，自私的叛逃者，无耻的叛国贼――帝国官方的悬赏上如是写道。但同时，他也是伟大无私的教育家，孤儿院的保护神――这份评价来自格劳文斯墓园处，他的墓碑上的铭文。广交朋友，为人真诚，智慧而端庄，儒雅而有涵养――他生前的朋友们则如此评价。这位格劳文斯孤儿院的初代院长和创立者无疑是一个传奇：年轻时在战区救死扶伤，一步步在教廷晋升直到玛瑙主教位置，又被自己亲手栽培的学生萨林顿背叛，以叛国罪处刑。逃走后他隐秘创建的孤儿院没能真正让他洗清污痕，他至死仍逃不过命运的枷锁。
图四,点：点象征着纯净和精神上的力量。它的形状如同一颗闪耀的明珠，代表着内心的清明和平静。点符号的拥有者通常是修行者或信徒，追求内心的和谐与平衡。
图四,"上学时期家里并不富裕，毕业后就业于哈尔滨的一家小企业。后因企业倒闭。同时父亲因多病而去世面临人生低谷。而家里母亲年老体弱还有一个正在上初中的妹妹需要照顾，决定回到家乡生活通过社招做了民警，在离家不远的派出所工作。
刚刚上任两年，工作态度认真。每个月工资会打给家里用自己只留很少一部分。妹妹乖巧懂事，时不时（也许是经常）会用自己所剩不多的钱背着母亲给妹妹添置新的衣服和新鲜吃食，即使一年到头都在穿警局制服三餐还不好说也要在妹妹面前假装自己生活稳定可靠有余裕。
喜欢看书，朗诵，普通话也许很好？
酒量一般，但不爱喝，认为喝醉了很误事。能吃辣，人菜瘾大，虽然次次都可能要涮水。
会关心周围的大家，但更喜欢默默守在一旁。跟随团队行事，一般不会搞出什么特立独行的事情。"
图四,Liam在福利院交到的朋友之一，她本质与Liam相似，虽说一开始在利用Liam，但在这个过程中也与她成为了朋友。她的底色是善良的，但因为较为软弱混沌、随波逐流的性格也参与了对Liam的施暴中，最终成为了这场悲剧的加害者。（如图一般没有棱角、中庸混沌）
图四,他是个这个中规中矩的男人，就像是一座稳固的磐石，在勇者队伍中默默担当着守卫的角色。他不高不矮，不胖不瘦，能力平凡，一切都好像正好处于平均值。他的言行举止总是那么得体，既不张扬也不怯懦。在战斗中，他总是坚守在队伍的最前方，用身躯筑起一道坚实的防线，保护着队友的安全。
图四,他是一块存在万年的巨大的石头，刚好处在人类较为繁华的地带，当然早在人类诞生之前它就存在了，他还是觉得果然是有人类之后世界更丰富一点，他见证了他这块区域的荒芜到繁华，也见识了人间百态。曾有一家老小坐在他身上在春天放风筝，也有远走他乡的旅人在冬天到他这里来依靠，有家财万贯的人家在他广阔的身体上宴请四方，也有赌博欠债的人从他身上一跃而下，寻得死亡，有恩爱的情侣在他身上温馨，也有离别的爱人。他见证着这一个个规律。
图四,指纹的纹理错综复杂，犹如一幅神秘的地图，每个斑点都像是封印着强大神力的符文。它深沉而内敛，犹如一位经验丰富的智者，拥有无尽的智慧和力量。它冷静而坚定，无论面临怎样的挑战和困境，都能保持镇定自若，从容应对。它是神仙赋予世间的守护力量，它默默地守护着这片土地，抵御着邪恶妖怪的侵扰。它的存在，让人们感受到安宁与希望，也让我们对未知的力量充满了敬畏与好奇。
图四,伊莉斯其实也并非普通人，她出自于一个极有名望的人类科学家家庭。由于在儿时目睹姐姐被吸血鬼绑走，她下定决心历经磨练成为了一名执着的吸血鬼猎人。她的眼眸中，时常透着锐利的光芒，她利用自己的力量来对抗吸血鬼和其他有危险的超自然生物，保护身边弱小的人。但其实，她内心的孤独与痛苦常被遮掩在坚强的外表之下……
图四,正如他人所言“他是一个混沌体系”，性格也是混沌邪恶派，比较恶劣，非常神经质，对外界反应敏感，喜欢恶作剧，基本没有责任心，相处起来也很累，因为无法招架住他。喜欢到处搞破坏，并且会把自己隐藏起来，用一只眼睛向外看别人对其搞破坏的反应。
图四,别墅的管家，日常是打理别墅中大大小小的事物，是一个非常细心的人，平时喜欢读书。在大学时偶遇了女主人，两人很快就陷入爱情，毕业后女主人突然消失了，管家就一直在不同的地方打工寻找女主人，后来通过不懈努力找到了女主人，但是发现她已经结婚了就想要远离她的生活，但是因为目睹了一些事情决定成为别墅的管家进入别墅。
图四,"他叫黑马，是一个沉着冷静、善于观察的幽影刺客，他经常穿着一个黑色紧身衣,头戴兜帽，身影敏捷擅长暗杀，从小就是孤儿的他一直渴望着变强，所以他曾在一个神秘的黑暗组织中接受训练，他追求自由，不受束缚，精通暗器与刺杀术，能够在黑暗中隐身潜行，凭借此技能多次在战斗中完成刺杀任务。"
图四,女性 应酬老手，精通人情世故，出身低微但在末世中逐渐成为领头羊，看起来比较冷漠，其实内心更多是善良，有自己的坚持。
图四,他叫糊涂，他为人处事都是糊糊涂涂的，也不计较这个，也不计较那个，很少见他会和别人起冲突，顶多是别人说话做事太急切了，他有点着急罢了，脑袋空空的，其实人也没啥明显的性格，主打一个平淡和懒得思考。
图四,本是一场撕裂空间风暴，它不段变大，存在时间已超过想象，将一种多种概念混杂后意外产生了自己的意志，但这反而激化了这场灾难，它对一切都充满了好奇，但无尽的时间他早已无比熟悉，它对所好奇之物的保存毫无兴趣，它观察一切，却因其本身的特质又摧毁一切，但被摧毁的也将成为它的一部分，说不定哪天某些东西、某些情感能够改变它。
图四,防护罩。人如其名，内心有点敏感，好像别人走不进他的世界里。他整个人也是这样的，长得跟个龟壳一样。他的邻居说他怕看到外人，怕跟别人交流，总是把自己包的死死的，跟小脑萎缩一样。但是其实他是防护罩，他可以很好的保护自己，虽然比较不与人沟通，但是敏感的内心有着很有规律的心性，按时吃饭睡觉。感觉他能活很久，比泰深都牛逼。
图四,正如他人所言“他是一个混沌体系”，性格也是混沌邪恶派，比较恶劣，非常神经质，对外界反应敏感，喜欢恶作剧，基本没有责任心，相处起来也很累，因为无法招架住他。喜欢到处搞破坏，并且会把自己隐藏起来，用一只眼睛向外看别人对其搞破坏的反应。
图四,这是一位脱离世俗的仙人，他幻化为龟，追求于天地间。他的名声被世人传颂，有不少人想来见见这位德高望重的仙人，但他只对心诚之人展露真容。他对虚心求学的人大方分析自己的思想感悟，他的智慧来着自然。一花一木皆是他的老师。他喜欢安静，被不诚之人打扰会让他遁入更深的无人之境，原理世俗的喧嚣。他清高自洁，食野果饮朝露。虽然身处世外，但依然很注重形象，保持整洁，十分自律。
图四,他是一块存在万年的巨大的石头，刚好处在人类较为繁华的地带，当然早在人类诞生之前它就存在了，他还是觉得果然是有人类之后世界更丰富一点，他见证了他这块区域的荒芜到繁华，也见识了人间百态。曾有一家老小坐在他身上在春天放风筝，也有远走他乡的旅人在冬天到他这里来依靠，有家财万贯的人家在他广阔的身体上宴请四方，也有赌博欠债的人从他身上一跃而下，寻得死亡，有恩爱的情侣在他身上温馨，也有离别的爱人。他见证着这一个个规律。
图五,首批搬入“新世界”的移民之一。在一堆身份地位显赫的移民家庭中，行为举止常常显得过分谦恭，处事圆滑，常常给人感觉在“避免犯错”，与其他移民家庭大多保持泛泛之交，喜怒不形于色，但是有时会让人感觉在隐藏一些无法言说的情感。是移民群体里相当特殊的一个人。
图五,这是一位善鬼，它靠吞噬人的梦境来积蓄能量，但是它不会一下把人的整个梦境吞噬，它常常会选择梦境的开始与结尾来吸食，这样不会对人造成什么影响，人们从来没有注意到过它的存在，它非常善良，见到有人的梦境充满痛苦，它会选择把痛苦吞噬，转而种植一个美梦，有时人们也会期待它的到来。
图五,暗之精灵残余的破碎意识，称呼自己为”夜“。身披破破烂烂的长袍，骨头夜魅力半边，歪歪扭扭地维持着人样。面容模糊，长发披散，大概是位女子。经常陷入沉睡，很少在人前现身。当海渊之眼睁开之时，会依照灵魂的本能出现在附近，猎杀怪物，直至力竭。                                                                                               秘闻其一：当没有怪物时，k总是静默地注视着海渊之眼                                        秘闻其二：若有人跌落海中，k会指引海水将人送回                                               秘闻其三：当她苏醒之后，k便彻底消失，回归本体，不复存在
图五,父母早亡，她靠制笛手艺养活自己与幼妹。她根据父母去世前遗留下的只言片语带着幼妹找到一片竹林定居，选竹时意外发现一条幽径，幽径尽头是一位不世高人的隐居之处。她拜高人为师，得知父母的早亡另有隐情，决意潜心同高人学习功法，出师之后闯荡江湖破解多年前的谜团。
图五,青城山小师妹，掌门之女。天真烂漫，活泼灵动，在重视礼教规矩的青城山中开朗得十分显眼，也许是门派上下皆偏爱宠爱的缘故。但因掌门担心其安全问题，小师妹至今一直在门派内修炼，从未踏出过山门，因此十分向往外面的世界，尤其是听师兄们讲述外面眼花缭乱的世界时。谋划出逃已久，不知何时打算付诸实践，但外面的世界注定是危险的。
图五,"艾维是一位具有创业精神的年轻科技创业者。
形象与个性：
艾维有着一头短发和锐利的眼神，这反映了她直接和果断的性格。她的穿着通常非常现代和实用，偏爱那些能够在紧张的工作环境中提供舒适感的服装。艾维的性格中结合了中等程度的外向性和高开放性，使她在面对新技术和新想法时显得非常热情和接受度高。尽管她的宜人性得分不高，可能使她在团队管理中显得有些严厉，但她的直接和坦率也常常帮助团队迅速解决问题。
生活背景与经历：
艾维出生在一个工程师家庭，自小就对科技充满好奇。她在大学期间就已经开始参与各种科技项目和创业比赛，这些经历不仅锻炼了她的技术技能，也培养了她解决复杂问题的能力。毕业后，她没有选择加入大公司，而是决定创立自己的科技初创公司，致力于开发智能家居设备。
价值观与能力：
艾维深信技术可以改善人们的生活质量。她热衷于探索如何将最新的科技趋势应用到日常生活中，以提升效率和便捷性。她在技术开发上具有很强的洞察力和创新能力，能够领导团队将复杂的技术概念转化为用户友好的产品。
轶事：
在一次重要的投资者演示中，艾维的团队遇到了一个关键技术故障，这可能导致整个演示失败。面对压力，艾维保持冷静，迅速指挥团队对问题进行了诊断和修复，最终成功地完成了演示。这不仅保住了潜在的投资，也极大地增强了团队对她的信任和尊敬。"
图五,一个富有才华的诗人，身材苗条修长，肌肤略显苍白，略带清秀的面容上，眼睛深邃，透着一丝忧郁。她的穿着打扮简单朴素，时常选择深色系的衣物，配上一个简单的低马尾，给人一种低调内敛的感觉。擅长抒情诗，她的诗作如同青黑色的墨水一般，带着一丝忧郁和迷茫，让人不由得陷入其中，感受到一种深刻的共鸣。
图五,这是一位江湖的枭雄，他身着长袍，他的性格狡猾而冷酷，精于算计。他是一名身在江湖中的高手，痴迷于江湖中的权谋与争斗，于是他选择了成为一方霸主，现在已经成为了一名权势滔天的武林盟主，心怀对权力的渴望与掌控。他武功高强，精通毒术，曾参加武林至高盛会“华山论剑”，并以一己之力挑战群雄。
图五,主角，还没想好名字就先叫主角。在现实世界是可怜的数字媒体技术的女大学生，因为写作业熬夜熬太晚猝死了。醒来时候发现魂穿了一个男人身上，竟然还是武林里面六扇门的六弟子。原身是一个很内向的i人，由于不太会说话，每天只能苦哈哈练功，结果遭受了门派霸凌，疑似最终自尽所以主角才穿了过来。在主角穿越之后，发现经常有人对他恶意满满，加上自己体弱力气小，也打不过别人，一度十分伤心。但是发现没有办法穿越回去，又很怕疼，于是只能更加努力练功，在得到高人指点过后，一一打败了欺负他的人，并且结识了很多小伙伴。主角身上最闪闪发光的品质就是热情善良，共情能力很强。在这个人人以实力为追求目标的世界里，主角会因为自己的性格得到很多机遇，但也会时常被骗，被伤害。        主角的性格随着小说发展有着很多变化，但她是自由的，一如飘逸的笔画，她可以有脆弱的时候，但比眼泪先流出来的是勇气，最终一定会变成实力强大并能够照耀别人的人。
图五,出自小小县令的家庭，她本就是一个自卑敏感的人，在殿选时被人刁难，甄趾蜕蛎甲来化解矛盾并予以安慰，意外入选。为了报答甄指她送去了一匹好布料，却被甄肿手赠与下人，她敏感自卑的被刺痛，内心越发埋怨。自己父亲出事面临牢狱之灾，无奈之下向皇后寻求帮助，加入皇后阵营，在变坏的道路上越走越远，与甄种间的隔阂越来越大。她嫉妒甄只吃惺艹瑁便自制舒痕胶加麝香致使甄至鞑。她也曾以歌声、舞姿获得皇上短暂的宠爱，只因短仍是在后宫立足不稳。终是纸包不住火，陷害甄至鞑一事败露后，挺胸昂头在皇上面前与皇上对峙，吃苦杏仁死之前对甄炙怠拔艺庖簧原本就是不值得的。抱歉把你的人生毁了。”
图五,不断探索的旅行家。旅行家们一生孤独，但是他们家族间又有隐秘的联系，他们既是一个个独立的个体，也是一个家族的成员。他们一生都在追逐的星空，渴望去星界旅行。旅行家自由而散漫，他拥有强大的力量，坚定的意志，使得他们能够在漫长孤独又充满危险的旅行中不自我迷失。
图五,"玄虾身躯修长，虾壳上闪烁着晦暗的光芒，散发出一股神秘而祥和的气息。

玄虾并不受限于特定的生活区域，它可以出现在海洋、陆地甚至空中。无论是在深邃的海底，还是在茂密的森林，玄虾都会以它神秘的力量守护着生育的奇迹。

玄虾拥有着一种神奇的能力，可以帮助生命孕育和成长。每当大地需要生命的滋润和孕育时，玄虾便会挺身而出，用自己神秘的力量为生命注入生机与力量。

它的出现常常预示着生命的繁荣和茁壮，为人们带来无尽的喜悦和希望。无论是在海洋的深处，还是在遥远的山谷中，玄虾都会为生命的绽放护航，为大地带来生机与活力。

作为生育的守护者，玄虾默默地工作着，为人们带来生命的奇迹和神秘的力量。在它的庇护下，生命得以茁壮成长，繁衍生息，成为大地上最美丽的景观。"
图五,风行烈，中州十大古派出身，七转信道蛊仙。为人豪爽，以其独特的信道仙蛊‘闻风蛊’闻名。‘闻风’仙蛊极其擅长收集信息，可以凭借风中留下的道痕痕迹来获取信息，为风行烈突破升仙时，天地人三气交汇所炼成。出色的信道能力让风行烈受到门派的重用，强大的情报收集能力使门派在十大古派的掣肘中屡屡占据上风。后来五域乱战时，信道蛊仙被其他四域优先针对，风行烈被设计埋伏，死于四位七转巅峰的围杀。
图五,他以乐观自信的心态、冷静的作风被同学们喜爱。看上去丝毫没有被学业摧残过的痕迹，却也能在这样一个竞争激烈的班级里不落下风，似乎只有老同学才清楚他的实力。因为被认为没有尽全力所以不太受老师们的重视，但是能与每个分数段的同学打成一片。友善的目光中透露出很强的自信力，令人安心。
图五,足球队中的守门员，总能冷静面对局面，平时训练时总是能从全新的角度分析战局，思维活跃，但又有一定的显示理论基础，在比赛时，从容应对，但又敢于挑战，做事拼尽全力，总能在比赛时成为大家的坚实后盾，赛后不论输赢都能冷静分析，客观看待比赛，全面整理情报，但可能有时表面上的冷淡会导致大家误会，但其实十分重视队伍与团队合作。同时还十分自制自律，坚持练习，只为能为队伍尽一份力。
图五,他作为艺术家，理想主义浓厚，极具创造力，为人开朗追求新奇，富有活力，生活在自己追求的一方净土上，无拘无束，坚信艺术可以改变世界，唤起人们深处的共鸣，不断开拓，不断尝试，将传统方法与现代方法相结合，创造出令人惊叹的作品。
图五,"祺贵人（瓜尔佳文鸳）
祺贵人作为扳倒年羹尧的功臣之女入宫，骄纵跋扈，爱耍小聪明。虽刚入宫时刻意亲近甄郑但后来找了皇后作为靠。便不断挑战甄郑并仗着父亲在朝中的权力和皇帝的宠爱，处处找甄趾推渌妃嫔的麻烦。
在滴血认亲环节，祺贵人作为告发者，是整件事最带节奏和带头吃瓜的人。她找了甄志筛丫鬟、甘露寺尼姑、甄宙九等一众“证人”来指控甄钟胛率党跤兴剑但最终假的证言都被一一揭穿，滴血认亲后更加证明她的告发为蓄意陷害。在甄直莆仕是否有人指使时，选择不供出皇后，最终被打入冷宫，并在后期自己的父亲被揭发畏罪自裁后，向皇上求情时被打死在了养心殿门外。"
图五,H老先生是旧王朝的前任宰相，鞠躬尽瘁，忧国忧民。奈何旧王朝腐朽至极，H老先生不忍看到生灵涂炭，一怒之下告老还乡，拂衣而去。尔后躬耕于田亩，又带领乡民兴修水利，改善民生，乡民十分爱戴H老先生。H老先生辞官的第二年，旧王朝崩塌了。新王朝派人请H老先生出山继续做官，H老先生婉拒了。但是，H老先生仍然强行被任命为工部员外郎，每月都会给一定的俸禄。H老先生收到俸禄，转手就散给乡民，自己分文不取。
图五,这桩案件的嫌疑人Joe，作为福利院小团体的领头人，她从不吝啬使用自己的权力去控制利用伤害她人以达到她的目的。嚣张乖戾的外表下是对外面世界的渴望和也许已经腐烂的内心。（如图一般锋利张扬、不规则墨点如同她对外界的伤害与恶意）
图五,卡恩是雷加最好的朋友，他是一名半狼人半吸血鬼，他们一起被善良的人类长大。他成为了一名身形矫健、武力值max的人，然而，他的半吸血鬼半狼人身份也给他带来了不少困扰，他必须不断提醒自己保持清醒、谨慎和平衡，以避免自己的本性失控！
图五,邮差，一个非常精明的人，因为出身贫穷所以做过很多工作，邮差就是其中一份工作，擅长伪装，在网上得知男主人逝去的父亲有一个私生子，便想方设法伪装成私生子想要继承遗产，同时在伪装过程中认识了女主人的朋友。今天本来不应该是他送信，但是他为了某件事情跟另一位同事换班来别墅送信。
图五,"E,游戏前是情报人员。
长相清秀，是最强大的复活玩家，复活玩家中排名第一。和妹妹约定得到复活机会后一起晒月亮，但妹妹没有成功，她复活后很喜欢晒月亮。在黑暗血腥的世界厮杀并没有扭曲她的心灵，在别人深陷险境时会伸以援手。做事看似随性但是一直坚持自己心中的底线。为了得到最终关的通关线索而牺牲了自己，倒在了黎明前的黑暗。
技能可以发现任意对象的破绽，可以让一切不可能存在的事情变为可能。因为技能过于强大，所以游戏想让其死亡，逼迫其为了通关线索牺牲。"
