图一,随着“新世界”的开始运行首批搬入的行政官员，本身是科班出生，因而具有一种严谨考究的态度，善于交际人缘很好，因此能够很好的平衡“新世界”中的科研人员与行政系统人员。是一名称职的“救火队长”，哪里发生争执，哪里就有他。受过良好教育，行事颇具贵族风范。
图五,他叫久寒，是小团队的副队长，他是一个外表潇洒，但又很善良热心的男生。表面看着很冷酷，但常常照顾着小团队中的每个人，他的天赋是弱点和鸟王，能够在三次攻击后对攻击对象造成10倍的伤害，还能控制所有的鸟类。他的心思细腻、敏感、洞察力很强，在每次战斗中都能捕捉到无处不在的危险。
图五,女性，孤儿，和弟弟相依为命，从小就很成熟，遇到事情很冷静。为人洒脱，拿的起放的下，不拘小节，既有男性的果敢又有女性的柔情
图五,纳兰浪客，擅长肆意游走于江湖之中，对自己没有一点得体的要求，洒脱活于世间。记得在平兰酒店里有一墨客问他，怎得衣服都不好好穿，浪客只写下了一点一捺，通体洒脱。墨客这才知道了他的意思，随后为浪客提了一画像，也就是左图。这位浪客在后来的日子里留下了功成名就的文学造诣，有无数追随者爱慕其洒脱又极有特色的切入点，后人便称其画像为：浪人特色图。墨客开了印刷店，赚麻了。
图五,从小她的家中遭遇变故，父母很早便离开了她，自己则被姑姑带大，说是带大，不如说是当苦力，隔三岔五的就被赶出家去，没人照顾她，更没人关心她，就这样漂泊不定的四处流浪，加上又逢战乱，唯一的亲人也逃命搬走，她就像蒲公英一样，随风飘散逐渐长大了，这也造就了她坚韧又清冷的个性。
图六,活跃于民间的斗争组织的领头人，给人一种深不可测的感觉，据他所说创建这个组织是为了避免出现诸如“移民者”将“遗民”全部抛弃一类的“最坏现象”，从不把规划完整的与别人分享，只告诉别人应该做什么，但是展现出了强大的规划能力。被很多地面遗民视为领头羊与革命家而爱戴着。已经拒绝了多次招安。
图六,她是孔雀国的公主，拥有一头暗绿色的头发，身穿一身暗绿色夹杂着白色的长裙，身上还有着羽毛的装饰，头上带着一个发冠，非常美丽，她十分擅长跳舞，她的舞蹈甚至被神明欣赏，以此来求得国家的风调雨顺，国泰民安。她不像其他公主一样优柔寡断，她做事十分干练，是一位受人尊敬的公主。她十分受人尊敬，或许是因为她姣好的面容，也或许是因为她能受神明一瞥的舞蹈，于她个人而言，她并不注重名利，她从未把自己当做一位公主，她喜欢风平浪静的生活，要不是被国家事务缠身，她一定会离开束缚着自己的王位，去追寻自己想要的幸福和自由，作为国家的公主，她做事干练果断，因此也促成了一些不合理的法规出现，她也非常善于纳谏，对于做的不好的地方，她会及时修改，没有一点公主的架子。
图六,浮兰国守护神兽，众人称呼它为”珑“，其首如狐，其眸如玉，其啸低沉，身体被海兽吞噬，唯余幽幽的虚无火焰，点亮庞大周身。怪物侵扰之时，会受浮兰国大祭司的召唤，降临于战场厮杀。                                                                                           秘闻其一：珑私下的性格其实和小狗没什么区别，喜欢和大祭司和护卫队长玩草编球巡回游戏                                                                                                           秘闻其二：很能吃，来者不挑，耐受力极强，战场一般由它清扫                                秘闻其三：经常在大祭司的田地里打滚，每次被发现都会被权杖揍得嗷嗷叫
图六,他得知了他从小学习的护佑族人的祭祀仪式其实是一场长达数百年的骗局。祭祀并不是祈福，而是纯粹的献祭。神职机构得知这场献祭后，大部分人精神异常，现任大祭司陷入追随邪神的狂热。他为了保护族人，只能肃清神职机构，对昔日长辈导师痛下狠心。机构被清洗后，人员伶仃，有天赋的研究者寥寥无几，他必须在这种情况下研究出逆转法阵来挽回几百年的献祭措施。
图六,高等级的机甲师和机甲单兵双修，开创历史，思维发散，不会让自己思维固化，擅长寻找规则的漏洞，但是不喜欢动脑子，觉得动脑子都是指挥要做的，可以很好的完成指挥的安排，不在乎脸面，并且可以将对手的嘲讽反阴阳怪气回去，看起来最不像军校生，站没站相，坐没坐相，但是内心却有着军校生的热血和坚守。
图六,青城山二师兄，时而靠谱时而顽皮，跳脱搞怪，性情开朗。修炼天赋极高，甚至超越大师兄，实力为门派年轻一辈第一人。同为幼时失孤，但身世清晰，出身乡野，所学杂糅较多，常为沉稳的大师兄作辅助或补充。与小师妹情投意合。时常外出，在外结交许多江湖人士，人脉广泛，一看就是主角之相。
图六,"索菲娅是一位人类学家，专注于研究不同文化之间的交流和融合。
形象与个性：
索菲娅给人的第一印象是温柔且知性，她总是穿着简单优雅的衣服，配以柔和的色彩。她的中向性让她在需要时可以与他人轻松交流，同时也享受独处的时光进行思考和研究。她的开放性使她对新的文化和想法持开放态度，她喜欢学习并尝试理解不同的生活方式和信仰。
生活背景与经历：
索菲娅出生在一个多元文化的家庭，她的父亲是意大利人，母亲是印度人，这让她从小就处在一个充满不同文化元素的环境中。这种背景激发了她对人类学的兴趣，并决定深入探索文化的多样性和复杂性。她在全球各地旅行，进行田野调查，收集关于各种社会和文化的第一手资料。
价值观与能力：
索菲娅深信，理解和尊重不同的文化是全球化世界中促进和平与发展的关键。她的宜人性和责任心使她能够在研究中维护高度的道德标准，确保她的工作对研究社区有益且敏感。她擅长与不同背景的人交流，能够调和不同观点，找到共识。
轶事：
在一次关于土著权利的国际会议上，索菲娅成功地调解了一场由于文化误解而激烈的辩论。她不仅清晰地解释了各方的文化背景，还提出了一种尊重各方文化的解决方案，帮助参会者达成了意外的共识。"
图六,你是反派科技公司的首脑，意志坚定不达目的不罢休，外表冷漠的你展现出绝对的权威，你的手下经常在你的授意下践踏法律，捞取钱财和权利，你的公司在全球各地都拥有私人基地，你的野心不断膨大，知知道你将目光投向了机器人技术，你想创造出只听命于你一人的机器人军团，为此你逮捕了一批顶尖科学家。某天一名博士科学家叛逃，并掌握了你的一些秘密。为此，你下令让已经制造出的一批机器人追杀此人及他的家人，同时你也将魔手伸向了世界上的各级政府，一场风暴即将到来。
图六,一位失业的程序员，生活充满了挫折和困扰。头发凌乱地披在肩上，眼神中透露出一种失落和迷茫，整体展现出一种颓废和颓唐的气息。公司倒闭后，他失去了工作，生活失去了目标和动力。他曾经也有过很多梦想和计划，但现实的残酷让他不得不放弃了许多。他感到自己的能力和价值被社会抛弃了，对未来充满了绝望和无奈。尽管身边有亲人和朋友的支持，但他依然觉得自己像是一条失去了方向的流浪犬，四处漂泊，找不到归属感和安全感。他的生活充满了阴霾和绝望，每一天都像是一场无尽的黑夜，没有尽头。
图六,这是一位江湖的奇人，他身披着破旧的道袍，他的性格天真烂漫，不拘小节。他曾经也是一名身在江湖中的武学宗师，但已经厌倦了江湖中的名利之争，于是便选择了隐居，现在已经成为了一名超然物外的道家高人，心怀对武学至高境界的追求与领悟。他武功深不可测，身怀绝技，曾与各路高手切磋，在武林至高盛会“华山论剑”上留下了他的传奇。
图六,作为呆在皇上身边最久的妃子之一，她与皇上感情深厚，被皇上授予协理六宫之权，在后宫与皇后分庭抗礼。但性格嚣张跋扈、心胸狭隘、恃宠而骄，与皇后、甄治敌，深爱着皇帝。她以为皇上宠她所以独赏她欢宜香，便日日焚香，可事实却是皇上所赐的欢宜香含有大量麝香，长期焚香便导致不孕，因为孩子被打掉而痛恨端妃，可她并不知道这些事情都是她深爱的皇上的安排，为的是削弱年家势力，防止武将威胁朝政 。在年羹尧失势后她被打入冷宫，被甄指嬷其多年不孕的真相，彻底绝望撞墙惨死。
图六,掌管隐秘权柄的神明。隐秘又充满诡异，她隐秘自己的存在，隐秘自己的历史。她是个野心勃勃的神明，从从神到拥有正统教会的神明。她主动积极的参与了古神的陨落，分食了古神的遗产。她充满了谨慎，克制自己的行为，她每次看似大胆的博弈，实际上都隐藏着精妙的算计。
图六,泽是一只来无影去无踪的幽冥狐，平时总是独来独往，以独特的气质和神秘的背景在森林中独树一帜。他的毛发如同夜空般深邃，闪烁着幽蓝的光泽，琥珀色的瞳孔是那样深邃，没有动物能看懂他在想什么。每当夜晚降临，很难有动物能察觉到他的存在。泽虽然看起来冷酷无情，总是与他人保持距离，一副生人勿进的样子，但在关键时刻意外地靠谱，在其他动物陷入困境向他求助时，他也会不留余力的帮助。泽的魔法能力是瞬间移动，尽管不能移动太远的距离，但这确实是一个很方便的能力。人类入侵后，他利用自己的能力进行侦察，为动物们放哨，以防人类偷袭，然而人类比狐狸更狡猾，泽最终还是疏忽了人类的微型侦测器，被狙击手暗杀。
图六,这是一个生活在这里的骏马，这匹马儿正值青年，最身强体壮，在这片大陆上，他是跑得最快的。他是个急性子，并且不断追求达到自己设定目标。为了能够跑的更快，他一次又一次自己一个人在河边练习奔跑，不被其他外物分心，追求不断突破。因为他跑的非常快的能力，在这个大陆中有独特的地位。
图六,这位同学身体灵活健壮、皮肤黝黑健康，也不太像是这样一个地狱级重点班的标准学生。虽然在班级里沉默寡言，但有一群别的班的熟人，似乎是一起打球的好友。经常在晚饭后打会儿篮球再进班，进班的时候从不直视讲台上怒目的班主任。平时沉闷踏实，且成绩能维持在中游，因此也没有被很严肃的教训过。
图六,住在高塔之上的年迈贵族，彬彬有礼，但本质却是因为漫长的生命而变得偏激与疯狂的吸血怪物，为了渴求永生与鲜血，常常在月黑风高的夜晚披着纯黑斗篷出去袭击一般居民，在人们口中流传出了众多版本的怪谈与传说，只为自己而活，但本身就是依靠不合理的吸血方式存活，自然也不会受限于一般的道理与法则，但因为唯独真切活下去才算现实，所以逐渐疯狂。但因为自身吸血而导致的身体状况的变化，无法照到阳光，让它变得谨慎，因而也只敢在夜晚袭击民众，或将误认自己为高贵贵族的谄媚者引诱过来吸取鲜血。
图六,这一世你重生为一个亡命赌徒，命运像是故意捉弄你，将你卷入一个游戏副本中，你的目标就是在这个陌生环境里躲避危险，保全自己，最后逃出生天。你窃喜，因为逃命乃是你的拿手绝活，你曾撒下弥天大谎玩弄愚昧的世人于股掌之中，也曾将律法规则置若罔闻，无数次逃脱协会的审判。游戏开始，你有异于常人的体力，逃离兽身人首怪物布下的天罗地网，你有敏锐的洞察力，一双眼睛在黑暗中发出莹莹亮光。你的身躯已至凡人极限，只需磨练意志方可比肩神明，这便是终端对你的测验。
图六,没有什么词汇比“傲慢”“自负”“易怒”更适合形容阿克谢・萨林顿了。作为弥耶正教的玛瑙主教，萨林顿总是以喜怒无常的性格示人。他总是对利益敏感，对权利和背叛着无与伦比的嗅觉。尽管他在权利中心兴风作浪胡作非为，但不可否认的是，这种直率的性格也推动了不少新政策的实行。在他一步步从火山下的小村落中走向弥耶正教的过程中，他结识了大量朋友，但真正交心的人几乎没有。在加入教会后，他蓄起胡须，学习了很多心灵法术，很快由于天赋异禀而被时任玛瑙主教的栗笛福关注。然而栗笛福显然低估了萨林顿的野心，在一次阴谋中失去了地位，离开了教会。他的位置也被萨林顿夺取。
图六,警长的养父，也是警局的局长。作为父亲，他惯于摆出看似公正甚至偏袒女儿的态度去伤害女儿，作为局长，他行事保守，墨守成规，对案件没有足够的敏锐度，一开始对这桩案件的调查持反对态度并责怪警长。（如图中笔墨一般厚重混沌）
图六,勇者在剑士学院认识的好友，有着整个学院最出色的剑技，但是容易热血上头，经常不顾一切地冲上去与敌人战斗。他的师父是上一代勇者，虽然师父每天垂头丧气，但他明白师父想要拯救王国的心思。因此当勇者向他发出邀请时，他毫不犹豫地就答应了，决心要帮助师父完成心愿。
图六,他是一个精神疾病者，具体什么病我不知道，只知道有时候他在家中突然狂暴就开始摔家里的东西，面红耳赤，狂躁无比，父亲已被这种行为弄得无奈，母亲也只能掩面哭泣，他不信任任何人，对着任何人随时都有可能发怒，你无心的言语被他错误理解的话他马上就会对你发怒，他恨着学校的老师和同学，他觉得人是邪恶的，他怨恨着这个世界，多么可怜的一个人。我觉得，需要一趟向外的旅途，来平息他心中的怒火。
图六,它如同山峰般巍峨，又如云彩般飘渺，更似一种流动的液体，蕴含着无尽的力量与智慧。它的形态既有坚固的质感，又有灵动的美感。它威严而庄重，如同一位远古的守护者，默默地守护着这片土地，不受任何妖怪的侵扰。它冷静而沉着，面对任何挑战都能从容应对，展现出无尽的耐心与坚韧。同时，它也具有一种灵动与变化的美，能够根据环境的变化灵活应对，展现出其智慧和应变能力。
图六,该角色是一位内向而敏感的精灵，生活在一片神秘的森林中。她温和而善良，时刻与自然和谐相处。时常会有偷猎者等威胁森林和平的存在来袭，但她从不屈服，英勇作战。她拥有与动物交流的能力，可以倾听树木的低语。作为精灵族，她的生活充满了神秘。她的价值观强调平衡与和谐，努力保护森林不受外界威胁。平时她安静地隐居在密林中，与小动物和植物为伴。但当保护自然的使命出现时，她会毅然站出来，成为一名坚定的守护者。
图六,"B，游戏前是一名警察。
实力强大，沉默，令人安心，正义感强，很正直，会尽可能的保护每一个人。
在测试开始时在追捕逃犯，没有通过测试，但因击杀逃犯成为盗版玩家，因自身本就实力很强，他的身体素质提升也比别人大很多，技能等级也比别人高。技能是基因重组，可以将身体任何部位转换成金属，拥有不可损毁的硬度，恢复能力加强，细胞可再生，限制是等级进化难度极高。
第一个通关游戏第一关和第二关普通模式的人，常用武器是一把黑色匕首。和A一起拥有道具存档器，需要两个人一起才可触发。也是最终关主要人物。"
图六,他叫斗虎，是一个坚毅果敢，忠诚勇敢的英勇战将，他的天赋是杀人专家，受到的伤害越多，他爆发出的力量就越强。在战场上，他手持巨剑，气势磅礴，宛如战神降临，曾率领团队在战场上屡建奇功，在一次战役中，他单骑上阵，成功俘虏了巨兽，为战争的胜利立下赫赫战功。
图六,她叫红红，是一个平生素爱行侠仗义的女侠客，劫富济贫，帮扶贫困地区，也帮助一切弱小，但是她对家里人生性凉薄，可能是由于小时候家里对她的薄待而怨恨，总之拥有着不是很美满的童年生活，与家里关系疏远。
图六,驼背仙人，仙人是戏称，但是这人背都已经驼成了九十度。身形还有点臃肿，或许是背驼。仙人有着辉煌的过去，曾经是一个门派的超级掌门，但是在一次大战中失去了自己的双手，从那以后仙人开始自卑，自卑于自己的身形，自卑于驼背。从那以后他变得内向，变得丑陋，也有点不太整洁，旁人都对他有点意见。不过他自己倒是觉得无所谓，该做的做了也就孑孓而立。或许没有什么能挽回他双眼明媚的过去了。
图六,他是一位道教的住持，虽半生潇洒自在大有成就，实则内心痛苦不堪，看着家国支离破碎，他如何追寻心中的道，国难到头，他组织所有道家弟子救济在战火中流离失所的人们，积极参与抗战救亡活动，也许渡人才能渡己，一生所追求的不过是缘生。
图六,"在江湖上，有一位神秘而内向的高手，他的名字叫令狐狸。令狐狸是一位极具传奇色彩的剑客，虽然内心深处充满了挑战与决心，但他的性格保守而内向，总是选择独自行动，远离喧嚣的世俗纷扰。
令狐狸年轻时曾经是江湖上的一员热血少年，但在一次意外中失去了挚爱之人，从此闭门苦修，专心钻研剑法。他将所有的心思都倾注在剑术的修炼上，一步一步地探索着剑道的奥秘。
尽管保守，但令狐狸内心深处却怀揣着一颗勇敢的心。他时常接受一些挑战性的任务，以检验自己的剑术修为。每当他面对强大的对手时，他总是保持着冷静和专注，用他精湛的剑术将对手一一击败。
有一次，令狐狸接到了一项特殊的任务，需要他前往一座神秘的山脉，寻找一种传说中的药草，据说可以拯救一个濒临死亡的村子。虽然任务充满了未知和危险，但令狐狸毫不犹豫地接受了挑战。
在穿越山脉的过程中，令狐狸遭遇了各种各样的考验和困难，但他始终保持着内心的专注和决心。他熟练地运用剑术，化解了一次又一次的危机，最终找到了传说中的药草，并将其带回了村子。
药草的到来拯救了村子，人们对令狐狸充满了感激和敬佩。尽管他性格内向，但他的行动却展现了他的勇敢和决心，为江湖上留下了一个传奇的名字。"
图六,他是一个精神疾病者，具体什么病我不知道，只知道有时候他在家中突然狂暴就开始摔家里的东西，面红耳赤，狂躁无比，父亲已被这种行为弄得无奈，母亲也只能掩面哭泣，他不信任任何人，对着任何人随时都有可能发怒，你无心的言语被他错误理解的话他马上就会对你发怒，他恨着学校的老师和同学，他觉得人是邪恶的，他怨恨着这个世界，多么可怜的一个人。我觉得，需要一趟向外的旅途，来平息他心中的怒火。
图七,这个角色给人第一印象就是清冷的，内心敏感，柔情似水的。不喜欢与人相处，更享受独处时光。为人倔强，独立，不信任他人，有点别扭的性格。内心敏感，但是渴望与他人接触。在工作中很有责任感，也很有能力，但是因为思维方式过于独特和与人相处的模式有问题遭到排挤。是一个缺爱的人格。在人生中有自己的追求，比如维护弱势群体的权力，在国外会经常去为维护群体利益游行。
图七,这是一位浪迹天涯的诗人，他见过许多国家的大好山河，也曾写下诸多豪言壮语的诗篇，他曾经也追求过官宦生涯，屡次受挫后看淡红尘，走上了一个人旅行的路，即使对生活充满无奈，但他仍然把大自然的美写的淋漓尽致，他将自己的梦想写入诗，以此来麻痹自己落魄的人生。对于他个人而言，他喜欢一个人独处，处事乐观，追求官宦生涯失利后，他毅然决然的走上了一个人旅行的路，他拥有开放性的思维，他将大好山河都写进诗篇，他不拘泥于现实，有时会陷入自己的幻想，他相信自己的才华终有一日能被发现，只是生不逢时，未见伯乐罢了。
图七,浮兰海岸边徘徊的瘦长鬼影，无人知它来处，据护卫队调查，它通常在满月时分现身，对人类没有攻击性，但撞见它的人都会做上几天噩梦，梦中景象繁杂。既有黄金宫殿，亦有熊熊烈火，间或夹杂愤怒的呼喊，以及刻骨铭心的恨意。                    秘闻其一：永不忘却的仇恨                                                                                     秘闻其二：永无逃路的轮回                                                                                    秘闻其三：一切皆为虚无，一切都将走向被收割的终点
图七,特立独行的世家少爷，在家族里全是机甲师的情况下选择成为机甲单兵，内心叛逆，表面端庄克制，却总是在最后破功，战斗力爆表，战斗意志坚定，从不退缩，性格急躁，喜欢寻求刺激，经常去黑市打比赛来磨练实力，手中有很多黑市里赢来的高级材料，将自己和同伴武装到脚趾。
图七,七毒教创始人。因教内所修炼功法过于邪门，易走火入魔，容易使人性情大变，暴起伤人，故被世人称为邪教。但掌门人并不如其他人一般暴虐无度，残忍淫邪。本人性情古怪，难以捉摸，疑神疑鬼。武功极高，善于用毒，许多武林高手都命丧他手。江湖中鲜有对手，但本人几乎从不参与纷争。
图七,"托马斯是一个勤勉且责任心强的建筑师，专注于历史建筑的修复工作。
形象与个性：
托马斯给人的印象是稳重而沉静，他常常穿着简约而实用的衣服，配以细节上的工匠风格，如皮质工具带。他的内向性使得他不喜欢成为注意焦点，更倾向于通过他的作品来表达自己。他的保守性表现在对建筑遗产的深深敬畏，总是小心翼翼地对待每一块石头和每一片砖。
生活背景与经历：
托马斯出生在一个对建筑有着浓厚兴趣的家庭，从小就被带到各种历史遗址和博物馆。这种背景培养了他对历史和建筑的深刻兴趣，最终促使他选择了建筑学作为职业道路。在大学和研究生期间，他专注于历史建筑的保护和修复，学习如何将现代技术与传统工艺结合。
价值观与能力：
托马斯坚信，保护历史建筑是连接过去与未来的桥梁。他的工作不仅是修复老建筑，更是对城市文化遗产的一种呵护。他在工作中表现出的高度责任心和对细节的关注使他在业界赢得了极高的声誉。尽管他在社交场合可能显得有些局促不安，他在解决复杂的修复问题时却显得格外自信和从容。
轶事：
在一次修复一座19世纪教堂的项目中，托马斯面对的是严重损坏的结构和模糊不清的历史记录。通过他的努力，不仅发现了一些早期的建筑绘图，还成功地复原了教堂的原始外观。这个项目不仅恢复了一座历史建筑，也重振了当地社区的文化自豪感。"
图七,你是由反派设计的一款刺客机器人，功能强大，服从性强，你不需要有过多的思维，你的目的只有一个，完成上级的指令，不惜一切代价，和你一样的机器人被秘密生产了很多。现在你需要完成指令，找到并抓回人类女孩爱丽莎，并依此找到博士的秘密据点，拿到能引发巨大变革的科技秘密
图七,蕾恩，读起来像男孩的名字，小时候经常被嘲笑。但是长大后相貌出众，因为其强大的射击天赋被征召入伍。经过基本的训练，她被派遣到镇压小队。她平时待人较为冷漠，但是实际上只是不敢跟队友沟通。平时十分注意自己的言行和外貌，行动前都会打扮一番，导致有些不守时。私底下喜欢沃特的作风，感觉她酷酷的。在执行任务时，一丝不苟，十分冷静，默默地完成着自己的任务。一般蕾恩的任务时后位长距离支援，同时搜集大量信息给基地分析师，防止小队被偷袭，是队友坚实的后盾。
图七,这是一位江湖的高人，他身着青衫，他的性格孤傲而神秘，才华横溢。他曾经也是一名身在江湖中的绝世高手，但已经厌倦了江湖中的争斗与纷扰，于是便选择了隐居，现在已经成为了一名超然物外的武林奇才，心怀对武学和医术的深刻理解和追求。他武功高强，身怀绝技，曾参加武林至高盛会“华山论剑”，以其卓越的武艺和医术闻名于世。
图七,条条是一条黑蛇，不同于别的蛇类，条条特别喜欢伸直身子爬行，然而这在别的动物看来像是条条再在阴森的目光俯视他们，让他们不寒而栗。实际上，条条本身呆的很，而且她是无毒蛇，伸直身子只是为了看清路而已，因为条条喜欢胡思乱想，走着走着就会大脑神游，匍匐前进的话总是会撞到东西。她的魔法能力是再生，只要不是致命伤，都能快速愈合，她的魔法不仅能治疗自己还能治疗其他动物，不过因为森林过于和谐，她的能力很少用到。人类入侵后，她几乎无时不刻都在使用自己的能力，累得精疲力竭也没有停下。人类抓住了条条看中了她的能力要求她为人们治疗，条条宁死不屈，人类便对她进行了残忍的酷刑折磨，此时此刻她真希望不要拥有这样的能力。
图七,"玄蛇的使命是守护着农田中的庄稼，确保丰收的季节永不缺席。

玄蛇的身躯如同长长的河流，在田野间蜿蜒穿行，细心地巡视着每一片田地。它的眼神深邃而神秘，仿佛能洞悉庄稼的生长之道。

每当田间遭遇病虫害或自然灾害，玄蛇便会挺身而出，用自己的智慧和力量保护庄稼，让农民们能够安心耕作，期待着一个丰收的季节。

玄蛇不仅守护着庄稼，还传授着农民们关于农耕的知识和技巧。它用自己的智慧和经验，帮助农民们制定种植计划，选择适合的农作物，确保丰收的喜悦永远延续。

作为庄稼的守护者，玄蛇默默地工作着，为人们带来丰饶与希望。在它的庇护下，田野中的庄稼茁壮成长，成为人们生活的源泉与富足的象征。"
图七,这是一条眼镜蛇，身上含有剧毒，并且感知能力强，虽然作为蛇视察能力弱，但嗅觉和感温器官及其发达，能够快速的找到食物和逃避敌害。这条蛇是这片大陆的高级统治者，超强的毒素、感知器、力量和移动速度让他战无不胜，他身上的剧毒上让动物们不敢违逆他的命令，也不敢靠近他的身边，所以这只蛇自己一个人生活在偌大的房子中。
图七,曲幽，称号蛟蛇散仙，东海六转奴道蛊仙，曾是东海一个超级家族中的佼佼者，但由于不满家族的保守和限制，他选择了离开，成为一名散修，后升仙成就六转。他以狡诈著称，擅长利用环境和对手的弱点，驱使蛟蛇进行战斗。曲幽的战斗方式和产自自家仙窍的荒兽散灵蛇使他在东海蛊仙界中声名鹊起。长期的散修生活使他进退有度，懂得在必要时进行调停，以维护自己的利益。
图七,靠引诱旅人或者落单市民并将其吃掉为生的蛇形妖怪 ，平时装扮成热心市民或店家诱骗城市居民到荒郊野岭再偷偷显露真面目来达到目标，一般在行动前会进行严谨的计划，平时表面上装作热情好客，但本质确实冷淡，自私，只求自己生存的利己主义者，倘若计划暴露或者真面目被人识破就会变得歇斯底里而失去理智，这时候就容易露出破绽从而被猎人击杀。
